address,lat,long,address_rus
PER. BAZARNY 4            SPASSK-DALNY,44.597641,132.817559,",,Спасск-Дальний"
ABB 6B NAB-CHELNINSKIJ    NAB.CHELNY,55.70178,52.333459,",,Набережные Челны"
16A BEREJKOVSK NAB        MOSCOW,55.737836,37.562604,",,Москва"
113 MIRA AV.              TOGLIATTI,55.82311,37.639815,",,Москва"
133A MOZHAYSKOE H/W.      MOSCOW,55.718349,37.415083,",,Москва"
63A IZMAYLOVSKIY AV.      MOSCOW,55.788216,37.787084,",,Москва"
14/2 BUMAZHNIY AVE        MOSCOW,55.789613,37.586904,",,Москва"
45 YANA RAYNISA ST.       MOSCOW,55.849994,37.406567,",,Москва"
8 NOVATOROV STR.          S.-PETERBURG,59.939095,30.315868,",,Санкт-Петербург"
199 G.IM.KRASNOYARSKIY RA KRASNOYARSK,55.990766,92.887831,",,Красноярск"
107 UNIVERSITETSKIY       VOLGOGRAD,48.636564,44.436055,",,Волгоград"
28 STROITELEY BLVD        KEMEROVO,55.344792,86.167507,",,Кемерово"
38 ULYANOVSKOE H/W        SYZRAN,53.180285,48.490906,",,Сызрань"
16 B.SEMENOVSKAYA         MOSCOW,55.782071,37.704116,",,Москва"
317-2 LENINA AV.          TOMSK,56.490828,84.948134,",,Томск"
153/163 B.SADOVAYA STR    SARATOV,51.541422,45.990024,",,Саратов"
PRESNENSKAJA              MOSKVA,55.747459,37.540928,",,Москва"
"KOMSOMOLSKAJA P.,2        MOSKVA      ",55.773611,37.65567,",,Москва"
"KR.G. ROSSIJSKAJA,6       OMSK        ",54.992523,73.36231,",,Омск"
PL. KOMENDANTSKAYA        SANKT-PETERB,60.007668,30.259822,",,Санкт-Петербург"
"D. 23, KORP. 1, UL. MATRO BIYSK G     ",52.497354,85.146158,",,Бийск"
UL. GOGOLYA               NOVOSIBIRSK,56.943732,24.124023,",,Рига"
"D. 91, PR-KT OBVODNYI KAN ARKHANGELSK ",64.548783,40.537654,",,Архангельск"
"D. 6, PR-KT UL'YANOVSKII  ULYANOVSK G ",54.372597,48.585059,",,Ульяновск"
"D. 12, LIT. V, UL. FAVORS SANKT-PETERB",60.002193,30.384149,",,Санкт-Петербург"
"D. 1, UL. 50-I ARMII      BRYANSK G   ",53.342661,34.292126,",,Брянск"
"D. 66, PR-KT PARKOVYI     PERM G      ",57.996473,56.174422,",,Пермь"
"79, UL. INTERNACIONAL'NAY USOLYE-SIBIR",52.75195,103.660131,",,Усолье-Сибирское"
"D. 47 A, UL. KOMMUNISTICH ULAN-UDE G  ",51.832054,107.585616,",,Улан-Удэ"
"D. 47A, PR-KT KRASNOARMEI BARNAUL G   ",53.335253,83.77541,",,Барнаул"
"D. 2, KORP. 2, B-R SVOBOD SURGUT G    ",61.249149,73.401477,",,Сургут"
"D. 22B, PR-KT KORABLESTRO NIZHNIY NOVG",56.364531,43.815553,",,Нижний Новгород"
"D. 262, UL. MAKSIMA GOR'K NIZHNIY NOVG",56.322434,44.033116,",,Нижний Новгород"
"D. 29V, PR-KT LENINGRADSK KEMEROVO G  ",55.345007,86.173166,",,Кемерово"
"D. 26 A, UL. TERESHKOVOI  ULAN-UDE G  ",51.809558,107.610688,",,Улан-Удэ"
"D. 116/2, UL. KRASNOARMEI KRASNODAR G ",45.03656,38.976894,",,Краснодар"
"D. 19/1, MKR. UBILEINYI   IRKUTSK G   ",52.227534,104.304025,",,Иркутск"
"D. 13B, PR-KT KOMSOMOL'SK TOMSK G     ",56.488522,84.978542,",,Томск"
UL. SHIROKOVA V.F.        KOSTROMA G,57.758964,40.979338,",,Кострома"
"D. 56, PR-KT LENINA       ROSTOV-NA-DO",47.249617,39.718777,",,Ростов-на-Дону"
"2 KHUTORSKAYA, 38A.9   Moskva         ",55.805078,37.568021,",,Москва"
"1 KRASNOGVARD. PR,  15 Moskva         ",55.75052,37.539401,",,Москва"
"Dmitriya Donskogo b-r, Moskva         ",55.569555,37.575082,",,Москва"
"PAVELETSKAYA PL.,2,2   Moskva         ",55.730421,37.634793,",,Москва"
"PARTIZANA ZHELEZNYAKA, KRASNOYARSK    ",56.023923,92.905824,",,Красноярск"
"SOSNOVAY ALLEYA, 601   Moskva         ",55.819343,37.463682,",,Москва"
ALTYF. SH. 22          Moskva,55.859266,37.585583,",,Москва"
101 LENINSKIY AV.         MOSCOW,55.720925,37.598384,",,Москва"
64/2 LENINSKIY AV         MOSCOW,55.69247,37.551726,",,Москва"
18 1-KOLOBOVSKIY BSTR.    MOSCOW,55.768233,37.619477,",,Москва"
4 KHODYNSKIY BLVD.        MOSCOW,55.790464,37.530409,",,Москва"
26A MIRA AV.              MYTISCHI,55.910503,37.73633,",,Мытищи"
30-40 CHERNYAHOVSKO       KALININGRAD,54.719804,20.508987,",,Калининград"
13 IOSIFA KOROLINSKOGO ST SURGUT,61.254571,73.447084,",,Сургут"
51 UNIVERSITETSKIY        VOLGOGRAD,48.664712,44.440744,",,Волгоград"
21 AMURSKAYA STR.         OMSK,55.025039,73.39305,",,Омск"
143A VARSHAVSKOE HW       MOSCOW,55.583953,37.599148,",,Москва"
116-1A GRAZHDANSKIY AV.   S.-PETERBURG,60.034978,30.418186,",,Санкт-Петербург"
102 NOVATOROV BLVD        SANKT-PETERS,59.841355,30.251746,",,Санкт-Петербург"
"POLZUNOVA 15, OB.50       NOVOSIBIRSK ",55.064597,82.989214,",,Новосибирск"
"25B, GAGARINA ST.         ULAN-UDE    ",51.837886,107.593647,",,Улан-Удэ"
BELGOROD. POLKA-34        BELGOROD,50.594528,36.602018,",,Белгород"
"MICHURINSKIJ PR.,D7       MOSKVA      ",55.702835,37.510125,",,Москва"
PRESNENSKAJA NABERE       MOSKVA,55.747459,37.540928,",,Москва"
UL. CSHORSA-8 V           BELGOROD,50.582696,36.566624,",,Белгород"
"D. 133, UL. BRAT'EV KASHI CHELYABINSK ",55.171843,61.305473,",,Челябинск"
"D. 156, UL. KURCHATOVA    KRASNOYARSK ",56.018886,92.784614,",,Красноярск"
"D. 30V, SH. MOSKOVSKOE    NIZHNIY NOVG",56.317143,43.918473,",,Нижний Новгород"
"D. 23, SH. KRASNOARMEISKO VYAZMA G    ",55.199511,34.311853,",,Вязьма"
"D. 69, UL. KRASNOYARSKII  KRASNOYARSK ",56.006381,92.948269,",,Красноярск"
"D. 42, LIT. D, PR-KT 25 O GATCHINA G  ",59.574613,30.127707,",,Гатчина"
"D. 126/1, UL. BAIKAL'SKAY IRKUTSK G   ",52.263436,104.310889,",,Иркутск"
"D. 63, UL. KRASNOGEROISKA IZHEVSK G   ",56.849748,53.220411,",,Ижевск"
"D. 51A, PR-KT KRASNOARMEI BARNAUL G   ",53.337065,83.773892,",,Барнаул"
"D. 101A, UL. SEVASTOPOL'S GUBKIN G    ",51.27157,37.512946,",,Губкин"
"D. 305, PR-KT OBUHOVSKOI  SANKT-PETERB",59.84225,30.459015,",,Санкт-Петербург"
"D. 6, PL. PRIVOKZAL'NAYA  ISHIM G     ",56.111775,69.51178,",,Ишим"
"D. 55, PR-KT SOVETSKOI AR NOVOKUZNETSK",53.837965,87.164763,",,Новокузнецк"
"D. 33, PR-KT DRUZHBY NARO ABAKAN G    ",53.740637,91.425849,",,Абакан"
"D. 1, UL. KOMSOMOL'SKAYA  PODOLSK G   ",55.427862,37.550163,",,Подольск"
"D. 4A, STR. 1, SH. MOSKOV SAMARA G    ",53.204503,50.160542,",,Самара"
"D. 67, UL. VLASIHINSKAYA  BARNAUL G   ",53.32639,83.685103,",,Барнаул"
"D. 46, B-R IZMAILOVSKII   MOSKVA G    ",55.796344,37.805832,",,Москва"
"D. 42, UL. KOMSOMOL'SKAYA KIROV G     ",58.578597,49.651539,",,Киров"
"D. 250/1, UL. BAIKAL'SKAY IRKUTSK G   ",52.254407,104.33658,",,Иркутск"
"D. 15, STR. 1, B-R TVERSK MOSKVA G    ",55.760986,37.600657,",,Москва"
"D. 1A, UL. KAR'ER CEMZAVO ISKITIM G   ",54.653876,83.330412,",,Искитим"
"D. 51, LIT. A, UL. ADMIRA ASTRAKHAN G ",46.358275,48.036871,",,Астрахань"
"D. 97, UL. OBRAZCOVSKAYA  SYZRAN G    ",53.128672,48.429174,",,Сызрань"
"D. 31, UL. CHERNYSHEVSKOG TVER G      ",56.853784,35.92582,",,Тверь"
"D. 34/1, PR-KT LENINSKII  MOSKVA G    ",55.707365,37.57775,",,Москва"
"D. 3, LIT. A, UL. KOLLONT SANKT-PETERB",59.912914,30.446878,",,Санкт-Петербург"
"D. 78, UL. RABOCHEGO SHTA IRKUTSK G   ",52.317673,104.302633,",,Иркутск"
"Proezd Bagrationovskij,Moscow         ",55.745549,37.511832,",,Москва"
"MKRN.INTERNATSOIN, 7A  Sayanogorsk    ",53.098291,91.414818,",,Саяногорск"
KIROVA PR. 15A.1       Kolomna,55.084126,38.766518,",,Коломна"
"SH Volkhonskoye,7/1    Sankt-Peterburg",59.809577,30.126611,",,Санкт-Петербург"
Ploshchad Paveletskaya Moskva,55.730421,37.634793,",,Москва"
"GER. TIKHOOKEAN., 5A   Vladivostok    ",43.092787,131.921363,",,Владивосток"
"Marshala Poluboyarova, Moskva         ",55.690988,37.860243,",,Москва"
"SUKHOVA, 55B           Ussuriysk      ",43.797273,131.95178,",,Уссурийск"
"PR. YUZHNOPORT 2,18.9  Moskva         ",55.702201,37.696669,",,Москва"
"LENINGRADS.,37         KHabarovsk     ",48.488464,135.085778,",,Хабаровск"
"TURGENEVSKOE S., 27    KRASHODAR      ",45.013084,38.929328,",,посёлок Новая Адыгея"
"KHutor Kopanskoy, 85   Krasnodar      ",45.172129,38.804085,",,хутор Копанской"
"HO CHI MIHN AVE, 19       ULYANOVSK   ",54.270443,48.300643,",,Ульяновск"
88 LENINA AV.             PERM,58.010374,56.229398,",,Пермь"
41/1 MIRA AV.             PERM,58.010374,56.229398,",,Пермь"
1 D.DONSKOGO B-R.         MOSCOW,55.574874,37.580104,",,Москва"
12-2 ENTUZIASTOV SH       MOSCOW,55.747363,37.707098,",,Москва"
7 NOSOVIKHINSKOE H.W.     REUTOV,55.745493,37.858986,",,Реутов"
54 LENINGRADSKIY AV.      MOSCOW,55.797883,37.539509,",,Москва"
30-40 CHERNYAKHOVSK       KALININGRAD,54.719804,20.508987,",,Калининград"
1 KOMMUNISTICHESKAY       MYTISHI,55.891835,37.748125,",,Мытищи"
16A DZERZHINSKOGO STR.    TOGLIATTI,53.532966,49.339356,",,Тольятти"
188M MOSKOVSKIY AV.       S.-PETERBURG,59.866314,30.321977,",,Санкт-Петербург"
"G. ELEC, UL. RADIOT       ELEC        ",52.606349,38.478949,",,Елец"
PR.  ANDROPOVA            MOSKVA,55.696752,37.668893,",,Москва"
CHL ARTIL-SKAJA100V       CHELJABINSK,55.17864,61.428102,",,Челябинск"
SML UL. 25 SENTJABR       SMOLENSK,54.766007,32.064565,",,Смоленск"
UL. KOROLEVA-9 A          BELGOROD,50.573961,36.580584,",,Белгород"
"PAVLOVSK. TR., 251V       BARNAUL     ",50.59566,36.587223,",,Белгород"
"UL. KAVALERIJSKAJA,       NOVOSIBIRSK ",55.056734,82.916378,",,Новосибирск"
"D. 1, UL. PRIVOKZAL'NAYA  PAVLOVSKIY P",55.775834,38.685454,",,Павловский Посад"
"D. 87, PR-KT BELGORODSKII BELGOROD G  ",50.602001,36.588408,",,Белгород"
"D. 33, PR-KT KOMMUNISTICH YUZHNO-SAKHA",46.958853,142.741293,",,Южно-Сахалинск"
"D. 99A, UL. BRAT'EV KASHI CHELYABINSK ",55.177853,61.347882,",,Челябинск"
"D. 15A, UL. SVETLOGORSKAY PERM G      ",58.038156,56.032074,",,Пермь"
"D. 13/1, MKR. UBILEINYI   IRKUTSK G   ",52.222332,104.305795,",,Иркутск"
"D. 19, LIT. V, PER. 4-I V PARGOLOVO P ",60.077027,30.250102,",,посёлок Парголово"
"D. 113, PR-KT KOMSOMOL'SK CHELYABINSK ",55.185497,61.285862,",,Челябинск"
"D. 105/107, UL. KOMMUNIST VOLSK G     ",52.04713,47.380508,",,Вольск"
"D. 64, SH. GUSINOBRODSKOE NOVOSIBIRSK ",55.037309,83.016037,",,Новосибирск"
"D. 81, PR-KT BOGDANA HMEL BELGOROD G  ",50.599325,36.579794,",,Белгород"
"D. 7, PR-KT MICHURINSKII  MOSKVA G    ",55.702835,37.510125,",,Москва"
"D. 137T, PR-KT B.HMEL'NIC BELGOROD G  ",50.635611,36.570128,",,Белгород"
"D. 11B, UL. REVOLUCIONNAY TOLYATTI G  ",53.527196,49.276726,",,Тольятти"
"D. 29, UL. RABOCHEGO SHTA IRKUTSK G   ",52.307118,104.296803,",,Иркутск"
"D. 31, UL. AKADEMICHESKAY IRKUTSK G   ",52.233695,104.302417,",,Иркутск"
"D. 152, UL. MAKSIMA GOR'K NIZHNIY NOVG",56.316239,44.004405,",,Нижний Новгород"
"D. 128, LIT. A, UL. LUNAC EKATERINBURG",56.842398,60.618693,",,Екатеринбург"
"D. 10, LIT. A, UL. BABUSH SANKT-PETERB",59.896702,30.423639,",,Санкт-Петербург"
"D. 58, LIT. A, SH. GOSTIL PETERGOF G  ",59.869463,29.828146,",,Петергоф"
"D. 9, UL. SHEREMET'EVSKAY RYAZAN G    ",54.601427,39.831857,",,Рязань"
"D. 4, UL. BLAGOVESHENSKAY VOLOGDA G   ",59.220243,39.884857,",,Вологда"
"D. 24, UL. KOMSOMOL'SKAYA KIROV G     ",58.582088,49.662336,",,Киров"
"D. 82, UL. CHERNYSHEVSKOG UFA G       ",54.729335,55.941318,",,Уфа"
"D. 5, UL. OKTYABR'SKOI RE TUAPSE G    ",44.096527,39.072529,",,Туапсе"
"D. 2, UL. GEROEV DESANTNI NOVOROSSIYSK",44.685364,37.781263,",,Новороссийск"
"Novocheremushkinskaya, Moskva         ",55.690354,37.589078,",,Москва"
"2 SYROMYAT. PR,1       Moskva         ",55.753833,37.662111,",,Москва"
"PARTIZANA ZHELEZNYAKA, Krasnoyarsk    ",56.023923,92.905824,",,Красноярск"
"AVIAITSIONNAYA, 12     Komsomolsk-31  ",53.22818,40.007468,",,"
"KRANDSHTAT. BR., 37B   Moskva         ",55.848286,37.505463,",,Москва"
metro Pl.Lenina        Novosibirsk,55.030003,82.920492,",,Новосибирск"
"GOLOVATOGO, 313        Kemerovo       ",55.354968,86.087314,",,Кемерово"
J.KUDRIAVOGO 24           KHANDYGA,62.648561,135.572404,",,посёлок Хандыга"
MOLCHANOVA 22             PARATUNKA,52.962322,158.254236,",,село Паратунка"
ABB 111 KRASNOARMEJSK.    JOSHKAR-OLA,56.644242,47.858394,",,Йошкар-Ола"
33 KOMENDANTSKIY AV.      S.-PETERBURG,60.021582,30.245054,",,Санкт-Петербург"
10 NAROFOMINSKOE H/W.     KUBINKA,55.578518,36.691059,",,Кубинка"
78 LENINSKIY AVE          MOSCOW,55.682529,37.535996,",,Москва"
51 100 LET VLADIVOSTOKU A VLADIVOSTOK,43.154056,131.90947,",,Владивосток"
1 TORGOVIY AVE            SARATOV,51.533103,46.034158,",,Саратов"
SOLNECHNAYA 104/15        KRASNODAR,45.072185,39.003996,",,Краснодар"
34 LENINA STR             KURGAN,55.441371,65.34508,",,Курган"
6 SEVERNAYA STR           SOCHI,43.594555,39.727589,",,Сочи"
9B RABOCHE-KRESTYAN       VOLGOGRAD,48.697042,44.502,",,Волгоград"
52A REVOLYUTSIONNAYA STR. TOGLIATTI,53.517924,49.271929,",,Тольятти"
64 SCHERTSA STR           BELGOROD,50.59566,36.587223,",,Белгород"
54 LENINSKIY AV.          MOSCOW,55.697909,37.560368,",,Москва"
69A ZANEVSKIY AV.         S.-PETERBURG,59.932482,30.439216,",,Санкт-Петербург"
"MAJOROVA, 18              OMSK        ",54.989342,73.368212,",,Омск"
"14B, TRAKTOVAYA ST.       SREDNIY     ",56.854665,59.062945,",,поселок городского типа Бисерть"
"CVETNOJ B.,D2             MOSKVA      ",55.768025,37.623483,",,Москва"
"LENINGRADSKOE SH.,        MOSKVA      ",55.808058,37.505804,",,Москва"
"G.KURSK, PR. HRUCSH       KURSK       ",51.736006,36.136834,",,Курск"
SH. ENTUZIASTOV           MOSKVA G,55.747966,37.687102,",,Москва"
