address,lat,long,address_rus
"D. 111, UL. KALARASH      SOCHI G     ",43.585525,39.723062,",,Сочи"
"D. 54, MKR. PERVOMAISKII  IRKUTSK G   ",52.25423,104.235044,",,Иркутск"
D. 27A                    BELORECHENSK,52.81328,103.524997,",,поселок городского типа Белореченский"
"D. 123, UL. KRASNOARMEISK BLAGOVESHCHE",50.268749,127.539202,",,Благовещенск"
"D. 43, UL. 10 LET OKTYABR OMSK G      ",54.985163,73.393113,",,Омск"
"D. 23A, UL. KRASNOZNAMENN KRASNOZNAMEN",55.59541,37.03877,",,Краснознаменск"
"D. 142V, UL. RASKOL'NIKOV SARAPUL G   ",56.476672,53.816793,",,Сарапул"
"D. 36/2, PR-KT BUMAZHNIKO SYKTYVKAR G ",61.784588,50.745381,",,Сыктывкар"
"D. 2, B-R ENTUZIASTOV     MOSKVA G    ",55.746405,37.682592,",,Москва"
"D. 1, UL. KRASNOOKTYABR'S KALININGRAD ",54.702552,20.505789,",,Калининград"
"D. 120, LIT. 1, NAB. OBVO SANKT-PETERB",59.917763,30.383826,",,Санкт-Петербург"
"D. 17/1, NAB. USHAKOVSKAY SANKT-PETERB",59.984067,30.30375,",,Санкт-Петербург"
"D. 2, UL. KORABEL'NAYA NA VLADIVOSTOK ",43.114292,131.889159,",,Владивосток"
"D. 216, UL. ENERGETIKOV   CHELYABINSK ",55.131743,61.462938,",,Челябинск"
"D. 17, KORP. 4, POM. 1, U NOVOKUZNETSK",53.777324,87.29015,",,Новокузнецк"
"D. 25, UL. 1-YA STANCIONN ISKITIM G   ",54.642603,83.295315,",,Искитим"
"D. 11, LIT. A, SH. VYBORG SANKT-PETERB",60.047146,30.314997,",,Санкт-Петербург"
"D. 12A, UL. NOVOTORZHSKAY TVER G      ",56.8584,35.910378,",,Тверь"
"RASNOARMEYSK.,63       Rostov-na-Donu ",47.228534,39.71362,",,Ростов-на-Дону"
"KRIZHIZHANOV,24/35/6   Moskva         ",55.677717,37.575307,",,Москва"
"CHERNYAKOVSK., 76, 76B Kaliningrad    ",54.720454,20.516452,",,Калининград"
"OMAROVA B., 24         Rostov-na-Donu ",47.359811,39.87785,",,посёлок Рассвет"
"N.TERNOVSKAYA, 1       Penza          ",53.060392,45.100251,",,"
"MOSKOVSKIY, 171a       Sankt-Peterburg",59.862321,30.31983,",,Санкт-Петербург"
"KHIMKI, MOSKOVSKAYA, 14MOSCOW         ",55.894424,37.448905,",,Химки"
"PR.100LET VLADIV,88    VLADIVOSTOK    ",43.168819,131.915956,",,Владивосток"
SOVETSKAYA 25             S. MAYA,55.618776,54.958471,",,село Маядык"
41A GRAZHDANSKIY AV.      S.-PETERBURG,60.011536,30.397812,",,Санкт-Петербург"
305 OBUKHOVSKOY OBORONY A S.-PETERBURG,59.840912,30.483979,",,Санкт-Петербург"
6-1 LENINSKIY AV.         MOSCOW,55.7271,37.606891,",,Москва"
74 LENINGRADSKIY PR.      MOSCOW,55.805189,37.516727,",,Москва"
17 M.VASILEVSKOGO STR.    MOSCOW,55.808923,37.462317,",,Москва"
63 B.ORDYNKA STR.         MOSCOW,55.731876,37.624732,",,Москва"
137B MOSKOVSKIY AV.       S.-PETERBURG,59.881719,30.314673,",,Санкт-Петербург"
193 MOSKOVSKIY AV.        S.-PETERBURG,59.851245,30.320485,",,Санкт-Петербург"
44 TOGLIATTI              NOVOKUZNETSK,53.759985,87.150551,",,Новокузнецк"
74A MOSKOVSKIY AV.        SANKT-PETERB,59.906152,30.319003,",,Санкт-Петербург"
PL KIROVA 2               TOMSK,56.46632,84.981497,",,Томск"
98A TIKHOOKEANSKIY        VLADIVOSTOK,43.1259,131.913943,",,Владивосток"
45/17 N.KRASNOSELSK       MOSCOW,55.773034,37.675765,",,Москва"
22 PARTSEZDA STR.         SAMARA,53.210112,50.22973,",,Самара"
55 FEDYUNINSKOGO ST       TYUMEN,57.10704,65.559319,",,Тюмень"
157 B.GORNAYA STR.        SARATOV,51.539473,46.041569,",,Саратов"
108A VITEBSKIY AV.        S.-PETERBURG,59.827835,30.376388,",,Санкт-Петербург"
MSK KIEVSKOE 1 A          MOSKVA,55.619254,37.396542,",,"
3 KRUTICKIJ P11           MOSKVA,55.731262,37.666036,",,Москва"
"SELSKOHOZJAJST,15-1       MOSKVA      ",55.836731,37.63791,",,Москва"
"LENINSKIJ, 101            MOSKVA      ",55.666624,37.51573,",,Москва"
M-STR.SADOVAJA 22-2       SANKT-PETERB,59.934925,30.337868,",,Санкт-Петербург"
G.TJUMEN UL.RESPUBL       TJUMEN,57.161459,65.52459,",,Тюмень"
ZHELEZNODOR. 8            KRASNOJARSK,56.022801,92.84004,",,Красноярск"
"D. 108, PR-KT KOMSOMOL'SK CHELYABINSK ",55.189706,61.290138,",,Челябинск"
"D. 35V, UL. GEROEV STALIN YOSHKAR-OLA ",56.616853,47.944003,",,Йошкар-Ола"
UL. KRASNYI PROSPEKT      NOVOSIBIRSK,55.020187,82.92246,",,Новосибирск"
UL. KIROVA                NOVOSIBIRSK,55.021777,82.936689,",,Новосибирск"
"D. 17, UL. 10 LET OKTYABR IZHEVSK G   ",56.872546,53.215209,",,Ижевск"
"D. 22, UL. 10 KRASNOARMEI SANKT-PETERB",59.912017,30.295117,",,Санкт-Петербург"
"D. 43, PR-KT 60 LET OKTYA KRASNOYARSK ",55.977662,92.852284,",,Красноярск"
"D. 30, UL. BOL'SHAYA MORS SANKT-PETERB",59.933672,30.312832,",,Санкт-Петербург"
"D. 65, UL. VLASIHINSKAYA  BARNAUL G   ",53.326218,83.690492,",,Барнаул"
"D. 9, UL. OKTYABR'SKOI RE SMOLENSK G  ",54.77494,32.044568,",,Смоленск"
"D. 2, UL. KRASNAYA        GURYEVSK G  ",54.791227,20.636242,",,"
"D. 60, PR-KT NAHODKINSKII NAKHODKA G  ",42.797674,132.873012,",,Находка"
"D. 27A, UL. ELEKTROVOZNAY VORONEZH G  ",51.736826,39.290442,",,Воронеж"
V/CH. 06987               ENGELS G,51.485489,46.126783,",,Энгельс"
UL. ANTONOVA              PENZA G,53.186868,45.076419,",,Пенза"
"D. 9, UL. SADOVAYA-KUDRIN MOSKVA G    ",55.761978,37.58508,",,Москва"
"D. 25, KORP. 3, UL. 70 LE OMSK G      ",54.977294,73.33554,",,Омск"
"78 DOBROVOL. BR.,11    Krasnoyarsk    ",56.042059,92.910495,",,Красноярск"
"SEVASTOPOLSKIY ,43A.2  Magadan        ",59.568164,150.808541,",,Магадан"
Universitetskiy 105    Volgograd,48.641458,44.433881,",,Волгоград"
"KRONDSHTAT. ST., 113   Vyazma         ",55.194619,34.299807,",,Вязьма"
"KSK 5 MKR, 29          CHita          ",52.071118,113.394302,",,Чита"
"MOZHAYSKOE SH.,80A     Odintsovo      ",55.660353,37.188923,",,"
UL. SERGEJA MAKEEVA       MOSKVA,55.756376,37.54948,",,Москва"
"D. 12, UL. AKADEMICHESKAY IRKUTSK G   ",52.234396,104.287928,",,Иркутск"
93 KRASNOARMEYSKAYA       SAMARA,53.190024,50.112195,",,Самара"
20 GUSINOBRODSKOE H/W     NOVOSIBIRSK,55.035503,83.00294,",,Новосибирск"
"YA KOMSOMOLSK,19A      Novo-Aleksandro",47.054855,142.73001,",,Южно-Сахалинск"
102/4A YAMSKAYA STR       TYUMEN,57.159311,65.488065,",,Тюмень"
"D. 9, UL. KUZOVATOVSKAYA  ULYANOVSK G ",54.278987,48.301146,",,Ульяновск"
34 LENINGRADSKIY AVE      MOSCOW,55.82978,37.490371,",,Москва"
"D. 15, UL. BELORECHENSKAY EKATERINBURG",56.818213,60.566267,",,Екатеринбург"
"LENINSKAY, 37          Pervomayskoye  ",57.072053,86.232302,",,село Первомайское"
74-1 LENINGRADSKIY        MOSCOW,55.804162,37.515146,",,Москва"
"D. 24, PR-KT KRASNYH PART USOLYE-SIBIR",52.732421,103.656448,",,Усолье-Сибирское"
"UL.JADRINCEVA, 94         BARNAUL     ",53.336769,83.763903,",,Барнаул"
"D. 1, PER. SPARTAKA       USSURIYSK G ",43.797273,131.95178,",,Уссурийск"
"D. 19, PER. DOSTOEVSKOGO  SYZRAN G    ",53.14712,48.456465,",,Сызрань"
USOLIE-SIBIRSKOE          53 KRASNIKH,52.730867,103.656214,",,Усолье-Сибирское"
"D. 22, PR-KT MASHINOSTROI YAROSLAVL G ",57.626569,39.893787,",,Ярославль"
"D. 113, UL. POBEDA REVOLU SHAKHTY G   ",47.686483,40.201522,",,Шахты"
49 CHERNOISTOCHENSKOE H/W NIZHNIY TAGI,57.869623,59.942495,",,Нижний Тагил"
"D. 16A, UL. INTERNACIONAL TAMBOV G    ",52.721219,41.452274,",,Тамбов"
"D. 88, PR-KT ZOI KOSMODEM AZOV G      ",47.100426,39.419665,",,Азов"
"D. 14, UL. IM GENERALA ME LIPETSK G   ",52.586306,39.53279,",,Липецк"
"13, KORP. A, UL. CENTRAL' NARIMANOV G ",46.689065,47.853902,",,Нариманов"
UNKNOWN                   DZERZHINSK G,56.238287,43.460116,",,Дзержинск"
"ALTUFEVSKOE70,1.          MOSKVA      ",55.88149,37.586571,",,Москва"
"D. 22, PR-KT BRAT'EV KORO ORENBURG G  ",51.789418,55.074866,",,Оренбург"
"D. 14, UL. STANKOSTROITEL ULYANOVSK G ",54.288437,48.297382,",,Ульяновск"
"D. 80 A, UL. OKTYABR'SKAY KURSK G     ",51.75515,36.224043,",,Курск"
"D. 7, KORP. E, UL. SOBINO PENZA G     ",53.22336,44.909629,",,Пенза"
"SAKHALINSKAYA, 69      Y. SAKHALINSK  ",46.963447,142.725788,",,Южно-Сахалинск"
"D. 12, UL. RABOCHEGO SHTA IRKUTSK G   ",52.302933,104.298761,",,Иркутск"
"D. 33, UL. TUHACHEVSKOGO  KEMEROVO G  ",55.329918,86.128619,",,Кемерово"
UL. ASTRAHANSKAYA         TAMBOV G,52.705627,41.467383,",,Тамбов"
"D. 58, UL. SUDOSTROITEL'N KRASNOYARSK ",56.010563,92.852572,",,Красноярск"
LIPETSKAYA 28             INSKOY,54.430615,86.431504,",,посёлок городского типа Инской"
UL. KRASNYJ PROSPEK       NOVOSIBIRSK,55.020187,82.92246,",,Новосибирск"
"Krasnaya Naberezhnaya, Astrakhan      ",46.355613,48.03308,",,Астрахань"
2 LIT A ALLEYA POLIKARPOV SANKT-PETERB,60.006336,30.294246,",,Санкт-Петербург"
"D. 12, UL. 78 DOBROVOL'CH KRASNOYARSK ",56.042064,92.913495,",,Красноярск"
"D. 34, UL. BRAT'EV STEPAN TIMASHEVSK G",45.628295,38.932877,",,Тимашевск"
192-194 MOSKOVSKIY AV.    S.-PETERBURG,59.863563,30.321411,",,Санкт-Петербург"
UL. LENINSKAJA SLOB       MOSKVA,55.71232,37.662803,",,Москва"
"D. 40, PR-KT SVETLANOVSKI SANKT-PETERB",60.023191,30.376549,",,Санкт-Петербург"
"NOVIY BLVD, 5             DOLGOPRUDNIY",55.937422,37.506936,",,Долгопрудный"
PR-KT KRASNYI             NOVOSIBIRSK,55.020187,82.92246,",,Новосибирск"
50-LET BELGORODSK. OB. 11 BELGOROD,50.599914,36.585965,",,Белгород"
"MOROZOVA P.L., 58      KHabarovsk     ",48.411859,135.099244,",,Хабаровск"
"D. 76, PR-KT TRAKTOROSTRO CHEBOXARY G ",56.146277,47.251079,",,Чебоксары"
"PREOBRAZH. PL., 8      Moskva         ",55.794887,37.712812,",,Москва"
ST. KALUGA-1              KALUGA G,54.533441,36.279038,",,Калуга"
"D. 5, UL. KOSTUSHKO-GRIGO CHITA G     ",52.033973,113.499432,",,Чита"
"D. 9, LIT. A, UL. KARBYSH SANKT-PETERB",59.993001,30.353265,",,Санкт-Петербург"
KOMSOM NA AMURE 37     Komsomolsk-31,0,0,",,"
UL. INTERNAC-AJA 43       OMSK,54.992467,73.373449,",,Омск"
"D. 59, UL. CHERNYSHEVSKOG SARATOV G   ",51.513562,45.992386,",,Саратов"
"D. 36, UL. HAMOVNICHESKII MOSKVA G    ",55.755814,37.617635,",,Москва"
UL.SIBIRJAKOV-GVARD       NOVOSIBIRSK,54.978596,82.897334,",,Новосибирск"
"LENINGRADSKIJ, 80         MOSKVA      ",55.810076,37.509083,",,Москва"
"D. 12, UL. INSTRUMENTAL'N KRASNOYARSK ",56.018434,92.973835,",,Красноярск"
"D. 33B, UL. MOLODOGVARDEI CHELYABINSK ",55.187738,61.333644,",,Челябинск"
ABB 158 KRASNOKOKSH-AYA   KAZAN,55.818645,49.059729,",,Казань"
"D. 118/11, UL. BOL'SHAYA  YAROSLAVL G ",57.621426,39.86142,",,Ярославль"
KRASNOGO MAYAKA UL        MOSCOW,55.610789,37.600549,",,Москва"
"D. 14, PER. UL'YANOVSKII  ULYANOVSK G ",54.308981,48.373775,",,Ульяновск"
"D. 220, PR-KT MOSKOVSKII  SANKT-PETERB",59.846739,30.322498,",,Санкт-Петербург"
43A SCHORSA STR           BELGOROD,50.567314,36.572302,",,Белгород"
"ORABLESTROIT.PR.,22B   Nizhniy Novgoro",56.326887,44.005986,",,Нижний Новгород"
KUTUZOVSKIJ PROSPEK       MOSKVA,55.749826,37.570815,",,Москва"
3-DACHNAYA STR.           SARATOV,51.577174,45.970467,",,Саратов"
PL. KIEVSKOGO VOKZA       MOSKVA,55.743041,37.566494,",,Москва"
21A VLADIMIRSKIY AV.      S.-PETERBURG,59.928235,30.34606,",,Санкт-Петербург"
26 BORISOVSKIE PRUDY STR. MOSCOW,55.639959,37.758204,",,Москва"
1 STROITELEY AV.          SARATOV,51.586537,45.966398,",,Саратов"
"D. 32, UL. URIYA DVUZHIL' KEMEROVO G  ",55.311292,86.090584,",,Кемерово"
20 PRIBREZHNAYA ST.       SANKT-PETERB,59.831752,30.505125,",,Санкт-Петербург"
"UL. AVTOZAVODSKAJA,       MOSKVA      ",55.710281,37.665183,",,Москва"
"D. 7, UL. SKVORCOVA-STEPA TVER G      ",56.871158,35.887264,",,Тверь"
UL. KUTUZOVA              VOLOGDA 20 N,59.156033,38.72259,",,"
32 FRUNZENSKIY            S.-PETERBURG,59.862176,30.334203,",,Санкт-Петербург"
"D. 19, UL. ZABOBONOVA     BOLOTNOE G  ",55.672001,84.385447,",,город Болотное"
46 30 LET POBEDY ST       SURGUT,61.253944,73.43343,",,Сургут"
"STAROPETROV. PER, 11.2 Moskva         ",55.825532,37.503405,",,Москва"
"D. 28 D, PR-KT KOMSOMOL'S CHELYABINSK ",55.195061,61.352859,",,Челябинск"
UL. PUGACHEVA-5           BELGOROD,50.590822,36.597329,",,Белгород"
193 MOSKOVSKOE H/W.       S.-PETERBURG,59.829898,30.346303,",,Санкт-Петербург"
42B-A KAMENNOOSTROVSKIY A S.-PETERBURG,59.96689,30.309903,",,Санкт-Петербург"
"D. 14A, PR-KT ARHITEKTORO NOVOKUZNETSK",53.893747,87.115643,",,Новокузнецк"
"D. 6, UL. KOMSOMOL'SKAYA  YAROSLAVL G ",57.624646,39.884157,",,Ярославль"
11E SEVASTOPOLSKIY        MOSCOW,55.684747,37.602454,",,Москва"
"D. 23, MKR. PERVOMAISKII  IRKUTSK G   ",52.255046,104.232762,",,Иркутск"
"D. 3 A, UL. PRIBOROSTROIT RYBINSK G   ",58.047821,38.78178,",,Рыбинск"
3-RD DACHNAYA             SARATOV,51.550109,46.0003,",,Саратов"
"D. 93, UL. SUDOSTROITEL'N KRASNOYARSK ",56.010563,92.852572,",,Красноярск"
UL. VOKZALNAJA MAGI       NOVOSIBIRSK,55.035519,82.900577,",,Новосибирск"
"D. 25, PR-KT IM MUSY DZHA NABEREZHNYE ",55.682336,52.295119,",,Набережные Челны"
"D. 29, NAB. SEREBRYANICHE MOSKVA G    ",55.750504,37.653182,",,Москва"
"D. 137 A, UL. MICHURINSKA TAMBOV G    ",52.747584,41.422252,",,Тамбов"
STAROVATUTINSKIJ PR       MOSKVA,55.8734,37.675433,",,Москва"
"MOROZOVA P.L., 86      KHabarovsk     ",48.42896,135.103915,",,Хабаровск"
"D. 15, UL. 78 DOBROVOL'CH KRASNOYARSK ",56.043724,92.907791,",,Красноярск"
"OKTYABRSKAYA, 105      Tver           ",42.324467,69.57106,",,Шымкент"
"UL. TELEVIZORNAJA,        KRASNOJARSK ",56.023339,92.80188,",,Красноярск"
"D. 109, KORP. 3, UL. BOGD CHEBOXARY G ",56.112709,47.220365,",,Чебоксары"
